Counter,First Element,Last Element,Time Elapsed,Queue Size
47700,18601,18700,0.0125527,0
47800,18701,18800,0.0126329,0
47900,18801,18900,0.0126173,0
48000,18901,19000,0.0127329,0
48100,19001,19100,0.0126294,0
48200,19101,19200,0.0124689,0
48300,19201,19300,0.0128023,0
48400,19301,19400,0.012625,0
48500,19401,19500,0.0125225,0
48600,19501,19600,0.0126086,0
48700,19601,19700,0.0126412,0
48800,19701,19800,0.0126005,0
48900,19801,19900,0.012626,0
49000,19901,20000,0.0126071,0
49100,20001,20100,0.0126902,0
49200,20101,20200,0.0126518,0
49300,20201,20300,0.0125598,0
49400,20301,20400,0.0125704,0
49500,20401,20500,0.0126139,0
49600,20501,20600,0.0127603,0
49700,20601,20700,0.0125392,0
49800,20701,20800,0.0125975,0
49900,20801,20900,0.0126296,0
50000,20901,21000,0.012733,0
50100,21001,21100,0.0125392,0
50200,21101,21200,0.0126585,0
50300,21201,21300,0.0126058,0
50400,21301,21400,0.012588,0
50500,21401,21500,0.0126707,0
50600,21501,21600,0.0124966,0
50700,21601,21700,0.0127163,0
50800,21701,21800,0.012619,0
50900,21801,21900,0.0126018,0
51000,21901,22000,0.0127187,0
51100,22001,22100,0.0125697,0
51200,22101,22200,0.0126314,0
51300,22201,22300,0.0125982,0
51400,22301,22400,0.0126683,0
51500,22401,22500,0.0125533,0
51600,22501,22600,0.0126737,0
51700,22601,22700,0.012673,0
51800,22701,22800,0.0126889,0
51900,22801,22900,0.0124242,0
52000,22901,23000,0.0128023,0
52100,23001,23100,0.0126661,0
52200,23101,23200,0.0125036,0
52300,23201,23300,0.0125707,0
52400,23301,23400,0.0126702,0
52500,23401,23500,0.0126295,0
52600,23501,23600,0.012692,0
52700,23601,23700,0.0125393,0
52800,23701,23800,0.0126294,0
52900,23801,23900,0.0127478,0
53000,23901,24000,0.0125483,0
53100,24001,24100,0.0125911,0
53200,24101,24200,0.012689,0
53300,24201,24300,0.0126344,0
53400,24301,24400,0.0126513,0
53500,24401,24500,0.012548,0
53600,24501,24600,0.0126416,0
53700,24601,24700,0.012696,0
53800,24701,24800,0.0125125,0
53900,24801,24900,0.0126324,0
54000,24901,25000,0.0125948,0
54100,25001,25100,0.0126811,0
54200,25101,25200,0.0126964,0
54300,25201,25300,0.012858,0
54400,25301,25400,0.0123192,0
54500,25401,25500,0.0126243,0
54600,25501,25600,0.0125418,0
54700,25601,25700,0.0128084,0
54800,25701,25800,0.0124326,0
54900,25801,25900,0.0126936,0
55000,25901,26000,0.0127838,0
55100,26001,26100,0.0124662,0
55200,26101,26200,0.0125526,0
55300,26201,26300,0.0126829,0
55400,26301,26400,0.0126643,0
55500,26401,26500,0.0125638,0
55600,26501,26600,0.0125665,0
55700,26601,26700,0.0127962,0
55800,26701,26800,0.0127001,0
55900,26801,26900,0.0124428,0
56000,26901,27000,0.012573,0
56100,27001,27100,0.0127835,0
56200,27101,27200,0.0128387,0
56300,27201,27300,0.0123152,0
56400,27301,27400,0.0125834,0
56500,27401,27500,0.0126584,0
56600,27501,27600,0.0126418,0
56700,27601,27700,0.0125718,0
56800,27701,27800,0.012572,0
56900,27801,27900,0.0127537,0
57000,27901,28000,0.012569,0
57100,28001,28100,0.0126332,0
57200,28101,28200,0.0126061,0
57300,28201,28300,0.0126444,0
57400,28301,28400,0.0126322,0
57500,28401,28500,0.0125694,0
57600,28501,28600,0.0126958,0
57700,28601,28700,0.0126786,0
57800,28701,28800,0.0125795,0
57900,28801,28900,0.0127225,0
58000,28901,29000,0.0126782,0
58100,29001,29100,0.0123823,0
58200,29101,29200,0.0127037,0
58300,29201,29300,0.0127236,0
58400,29301,29400,0.0125156,0
58500,29401,29500,0.0126028,0
58600,29501,29600,0.0125892,0
58700,29601,29700,0.0127091,0
58800,29701,29800,0.0126648,0
58900,29801,29900,0.0124758,0
59000,29901,30000,0.0127308,0
59100,30001,30100,0.0125707,0
59200,30101,30200,0.0127389,0
59300,30201,30300,0.0126034,0
59400,30301,30400,0.0125733,0
59500,30401,30500,0.0127514,0
59600,30501,30600,0.0125662,0
59700,30601,30700,0.0125102,0
59800,30701,30800,0.01275,0
59900,30801,30900,0.0125337,0
60000,30901,31000,0.0127274,0
60100,31001,31100,0.0125712,0
60200,31101,31200,0.0126695,0
60300,31201,31300,0.0125475,0
60400,31301,31400,0.0126094,0
60500,31401,31500,0.0125055,0
60600,31501,31600,0.0127053,0
60700,31601,31700,0.0126503,0
60800,31701,31800,0.0126551,0
60900,31801,31900,0.0126145,0
61000,31901,32000,0.012605,0
61100,1,100,0.0127678,0
61200,101,200,0.0127874,0
61300,201,300,0.0124995,0
61400,301,400,0.0125751,0
61500,401,500,0.012769,0
61600,501,600,0.0124994,0
61700,601,700,0.012769,0
61800,701,800,0.0125467,0
61900,801,900,0.0126375,0
62000,901,1000,0.0127213,0
62100,1001,1100,0.0125143,0
62200,1101,1200,0.0125153,0
62300,1201,1300,0.012648,0
62400,1301,1400,0.0125989,0
62500,1401,1500,0.0126811,0
62600,1501,1600,0.0125286,0
62700,1601,1700,0.0127741,0
62800,1701,1800,0.0125864,0
